Date,City,Zone,AQI,Vehicle Count,Accidents,Transport Mode,Usage Count,Pollution Source
2023-07-29,Bangalore,North,207,104125,1,Private Vehicle,131567,Construction
2023-05-19,Mumbai,North,372,140181,25,Private Vehicle,132690,Vehicular
2024-06-05,Bangalore,West,282,797161,11,Metro,56359,Dust
2023-11-29,Delhi,North,205,180853,15,Bus,158853,Dust
2023-02-10,Mumbai,East,124,582809,12,Private Vehicle,195512,Dust
2023-10-08,Delhi,South,217,291930,2,Private Vehicle,162577,Vehicular
2024-02-29,Bangalore,South,192,586057,10,Metro,248214,Vehicular
2023-02-19,Mumbai,West,107,393621,14,Private Vehicle,139589,Vehicular
2024-03-28,Delhi,North,117,596040,23,Bus,164117,Industrial
2023-12-01,Delhi,South,362,710848,3,Private Vehicle,291270,Industrial
2023-08-18,Bangalore,West,141,216238,12,Metro,280792,Industrial
2024-01-11,Delhi,West,188,424161,23,Metro,220913,Industrial
2023-03-22,Delhi,North,162,507296,23,Private Vehicle,190320,Vehicular
2024-05-15,Bangalore,South,285,396741,18,Metro,107739,Vehicular
2023-04-16,Bangalore,West,369,599232,11,Metro,119362,Construction
2023-01-06,Mumbai,East,198,291958,20,Metro,91029,Construction
2023-02-28,Delhi,West,188,434053,13,Auto,230152,Dust
2023-04-21,Bangalore,South,85,546260,23,Bus,158461,Industrial
2023-07-27,Delhi,West,311,607016,18,Bus,53459,Vehicular
2023-02-22,Bangalore,West,266,308495,16,Auto,92135,Construction
2023-12-21,Bangalore,West,319,582416,14,Metro,104248,Construction
2024-01-16,Mumbai,West,342,303961,17,Bus,295235,Industrial
2024-03-13,Bangalore,North,342,118215,24,Auto,171698,Industrial
2023-04-02,Delhi,West,369,446449,20,Private Vehicle,101383,Industrial
2023-10-05,Mumbai,West,282,635175,13,Bus,155485,Construction
2024-05-06,Mumbai,South,336,389591,17,Auto,225141,Dust
2023-05-17,Bangalore,North,315,655236,16,Private Vehicle,214551,Construction
2023-04-23,Delhi,West,241,446211,11,Bus,233227,Vehicular
2023-06-11,Bangalore,West,202,239980,22,Metro,239774,Vehicular
2023-07-05,Delhi,West,281,779662,12,Private Vehicle,252131,Vehicular
2024-01-24,Delhi,East,106,132569,4,Auto,194759,Vehicular
2023-06-24,Bangalore,South,315,773002,25,Metro,73954,Dust
2023-12-20,Delhi,South,195,295451,11,Private Vehicle,182120,Vehicular
2024-05-10,Bangalore,South,114,606288,24,Metro,109743,Vehicular
2023-08-10,Delhi,West,170,641862,4,Auto,234063,Vehicular
2023-07-18,Delhi,North,227,774151,12,Auto,151248,Industrial
2023-10-14,Delhi,West,318,636156,1,Auto,192871,Industrial
2023-09-28,Bangalore,East,212,195691,9,Bus,267444,Vehicular
2023-12-06,Bangalore,West,283,574879,23,Private Vehicle,83481,Industrial
2023-07-02,Bangalore,South,302,494150,4,Bus,102795,Industrial
2023-02-27,Delhi,East,179,571797,1,Private Vehicle,125907,Vehicular
2024-03-22,Delhi,North,366,454391,25,Bus,135263,Industrial
2024-04-15,Bangalore,West,151,303368,20,Auto,79862,Industrial
2023-10-31,Mumbai,East,203,599127,14,Bus,276289,Vehicular
2023-11-11,Mumbai,South,149,159534,1,Metro,83691,Construction
2024-06-02,Mumbai,East,369,330059,1,Metro,222256,Vehicular
2024-01-17,Mumbai,North,245,106820,19,Auto,156702,Vehicular
2024-01-20,Bangalore,South,396,764307,14,Bus,61415,Industrial
2023-11-08,Delhi,South,323,758735,12,Private Vehicle,150697,Dust
2023-01-18,Delhi,East,124,713700,13,Auto,93143,Dust
2023-05-16,Delhi,West,199,347142,21,Bus,259865,Dust
2023-12-19,Delhi,West,330,660231,22,Bus,160072,Construction
2023-05-12,Bangalore,West,381,692621,14,Private Vehicle,80733,Industrial
2024-02-27,Delhi,East,365,125557,3,Private Vehicle,171078,Dust
